219.579   228.932
333.886   211.143
439.262   199.284
595.837   184.262
818.214   169.788
1003.96   160.696
1347.17   147.103
1745.45   137.221
2248.24   129.412
2845.33   122.195
3404   117.037
3972.2   112.818
4555.66   110.004
5734.12   107.371
+KVIDZALine
ID:Z=3 A=7
3	7
15
38.1213   482.557
112.137   446.165
199.026   414.375
330.967   378.402
519.47   342.64
726.697   313.782
1006.99   284.503
1306.79   262.575
1711.59   239.247
2245.79   217.547
2818.87   200.558
3398.1   185.956
3988.38   175.035
4590.32   167.526
5173.6   160.701
+KVIDZALine
ID:Z=4 A=9
4	9
15
27.2492   729.919
128.056   657.315
222.584   607.48
335.301   564.625
546.387   507.087
740.457   466.974
986.872   428.669
1266.97   396.173
1640.34   361.536
2058.18   330.817
2519.5   307.909
2953.19   289.691
3377.93   275.342
3823.92   261.992
5499.82   211.828
+KVIDZALine
ID:Z=5 A=11
5	11
14
28.5917   997.75
114.904   918.436
236.391   832.105
383.768   767.832
544.533   715.75
766.16   657.612
1059.42   597.202
1338.61   557.773
1607.96   521.824
1982.41   484.714
2340.44   452.244
2885.69   415.134
3391.53   389.622
3969.64   368.748
+KVIDZALine
ID:Z=6 A=12
6	12
14
24.6921   1274.32
152.346   1137.68
312.452   1038.12
495.072   950.344
687.696   876.982
951.622   811.481
1253.07   749.909
1612.28   688.844
2043.65   630.192
2550.85   569.363
3073.08   527.7
3595.32   493.468
4117.56   464.675
4639.8   440.013
+KVIDZALine
ID:Z=7 A=14
7	14
14
32.4168   1625.67
126.188   1494.41
219.959   1411.5
361.706   1321.69
553.608   1220.36
776.047   1130.54
1065.34   1042.29
1432.91   949.473
1798.92   883.167
2242.7   814.852
2691.06   758.592
3162.29   716.397
3647.25   680.23
4127.64   644.063
+KVIDZALine
ID:Z=8 A=16
8	16
11
25.1251   1938.14
103.384   1821.18
259.901   1670.12
502.914   1528.8
778.879   1409.41
1172.23   1268.09
1635.6   1141.39
2076.32   1056.12
2638.55   975.711
3369.12   904.595
4168.58   828.76
+KVIDZALine
ID:Z=9 A=18
9	18
10
57.5729   2236.78
185.441   2114.46
449.7   1930.99
777.894   1745.08
1110.35   1600.74
1502.48   1463.75
2001.16   1334.1
2606.4   1209.34
3365.08   1104.15
4221.79   1006.3
+KVIDCutLine
OK:PIEDESTAL
above
8
26.8896   110.02
104.76   101.787
256.967   92.4708
470.244   90.754
808.304   87.3976
1208.31   85.5179
1865.78   85.0833
5875.27   82.4338
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0903
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0903
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0903
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.813506,0.908333,0.961097|2:0.970844,1.008333,1.052994|3:1.059955,1.094765,1.171345
<PARAMETER> PIDRANGE2=3:1.773127,1.841667,1.904010|4:1.915149,2.008333,2.103119
<PARAMETER> PIDRANGE3=6:2.794013,2.875000,2.924896|7:2.929073,2.990337,3.058333|8:3.062740,3.125000,3.190838
<PARAMETER> PIDRANGE4=7:3.626928,3.725000,3.824645|9:3.909580,4.008333,4.069702|10:4.078056,4.125000,4.204762
<PARAMETER> PIDRANGE5=8:4.508333,4.558333,4.627682|10:4.777594,4.875000,4.925000|11:4.929084,4.991667,5.121220
<PARAMETER> PIDRANGE6=11:5.777304,5.851100,5.890086|12:5.913757,5.984767,6.036285|13:6.046032,6.090588,6.167168
<PARAMETER> PIDRANGE7=13:6.909580,6.980590,7.026539|14:7.040462,7.100334,7.190838
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
51.2831   139.879
103.055   131.751
176.25   124.224
270.273   116.697
404.165   109.471
512.47   105.858
675.976   101.029
846.043   98.1362
1188.54   95.436
1493.24   93.8931
1916.04   91.9644
2508.91   90.4214
3068.71   89.2642
3820.91   88.7114
+KVIDZALine
ID:Z=2 A=4
2	4
16
8.47235   278.937
135.17   244.688
240.032   224.132
365.087   206.343
480.371   194.484
651.669   179.462
894.955   164.988
1098.17   155.896
1499.76   143.864
1940.46   134.152
2494.47   126.725
3176.34   120.479
3775.17   114.977
4395.81   111.439
5092.85   109.139
6321.86   105.003
+KVIDZALine
ID:Z=3 A=7
3	7
15
38.1213   482.557
112.137   446.165
203.233   409.621
335.871   374.387
533.577   338.752
743.796   311.125
1006.99   284.503
1306.79   262.575
1711.59   239.247
2245.79   217.547
2818.87   200.558
3443.88   188.107
4049.51   176.682
4625.32   169.211
5202.2   161.231
+KVIDZALine
ID:Z=4 A=9
4	9
13
36.9068   697.895
172.831   625.203
277.351   577.088
464.421   523.663
732.826   468.885
998.859   434.328
1331.28   395.808
1709.16   363.067
2212.85   328.104
2794.66   295.76
3398.97   273.71
3984.08   255.114
4557.12   240.394
+KVIDZALine
ID:Z=5 A=11
5	11
14
31.6135   981.75
127.754   902.436
263.074   816.105
427.233   751.832
606.304   699.75
853.167   641.612
1179.82   581.202
1490.8   541.773
1790.82   505.824
2207.91   468.714
2606.71   436.244
3214.04   399.134
3777.48   373.622
4421.42   352.748
+KVIDZALine
ID:Z=6 A=12
6	12
14
19.4864   1268.14
148.67   1151.42
304.666   1046.37
487.474   957.993
680.031   884.624
943.274   819.592
1245.52   757.895
1603.82   696.198
2089.8   636.459
2609.87   582.787
3126.98   531.352
3587.89   501.103
4109.5   472.756
4631.11   447.744
+KVIDZALine
ID:Z=7 A=14
7	14
14
14.927   1600.31
123.412   1459.33
258.358   1349.69
385.365   1277.24
644.672   1153.88
890.748   1073.61
1205.62   995.286
1505.36   934.062
1832.14   876.406
2248.76   816.528
2750.88   756.409
3174.98   708.892
3642.86   667.402
4123.21   631.367
+KVIDZALine
ID:Z=8 A=16
8	16
12
26.4572   1914.04
127.617   1797.13
285.842   1657.28
436.285   1565.58
687.888   1444.08
1006.93   1331.75
1393.42   1228.59
1798.06   1148.35
2254.57   1063.53
2804.47   992.465
3471.09   921.398
4131.61   868.53
+KVIDZALine
ID:Z=9 A=18
9	18
11
37.891   2299.8
179.054   2168.58
409.372   1970.21
676.838   1799.32
962.878   1665.04
1237.77   1552.12
1612.97   1454.47
2084.75   1356.81
2627.11   1262.21
3269.77   1188.96
3968.16   1127.93
+KVIDCutLine
OK:PIEDESTAL
above
8
26.7936   108.043
104.671   99.8788
256.886   90.695
470.165   89.1643
808.227   86.1029
1208.23   84.5723
1865.71   84.7115
5875.2   85.5609
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0904
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0904
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0904
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.810721,0.892871,0.955528|2:0.962490,1.008333,1.044639|3:1.052994,1.087803,1.150459
<PARAMETER> PIDRANGE2=3:1.773992,1.841667,1.891667|4:1.894993,2.008333,2.107789
<PARAMETER> PIDRANGE3=6:2.776773,2.864395,2.925000|7:2.928373,2.995132,3.058333|8:3.066064,3.118915,3.206537
<PARAMETER> PIDRANGE4=7:3.611266,3.725000,3.825452|9:3.926982,4.008333,4.073018|10:4.081363,4.125000,4.200974
<PARAMETER> PIDRANGE5=10:4.761474,4.858333,4.908333|11:4.913074,4.991667,5.099444
<PARAMETER> PIDRANGE6=11:5.746175,5.824061,5.864395|12:5.874131,5.952017,5.990960|13:6.021558,6.067455,6.139777
<PARAMETER> PIDRANGE7=13:6.893602,6.957580,6.990960|14:7.029903,7.084145,7.139777
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
29.9053   135.879
90.0444   127.751
180.49   117.772
295.401   109.638
458.313   104.088
565.628   101.858
797.753   98.5161
1067.7   95.6914
1337.64   93.9531
1725.69   91.6885
2239.38   91.4136
2894.16   90.7969
3668.08   90.1318
4508.15   89.7056
+KVIDZALine
ID:Z=2 A=4
2	4
16
8.64739   266.937
126.769   232.688
224.533   212.132
341.124   194.343
448.604   182.484
651.971   166.635
899.729   152.807
1147.49   143.732
1587.95   132.065
2032.99   123.854
2464.28   119.101
3056.14   113.916
3661.42   110.945
4273.58   108.663
4925.04   106.685
5950.2   104.988
+KVIDZALine
ID:Z=3 A=7
3	7
15
26.5816   468.557
90.9165   432.165
170.098   395.621
285.387   360.387
457.235   324.752
639.958   297.125
868.728   270.503
1129.32   248.575
1513.49   225.062
1984.56   204.276
2474.77   187.84
3030.34   176.453
3588.43   167.137
4086.44   157.82
4541.92   151.609
+KVIDZALine
ID:Z=4 A=9
4	9
13
33.866   671.895
153.8   599.203
246.024   551.088
411.087   497.663
647.916   442.885
882.653   408.328
1175.97   369.808
1509.39   337.067
1982.3   303.25
2520.86   273.602
3068.93   254.266
3624.13   238.938
4169.19   226.053
+KVIDZALine
ID:Z=5 A=11
5	11
14
25.3779   947.75
111.062   868.436
231.664   782.105
377.969   717.832
537.564   665.75
757.577   607.612
1048.7   547.202
1325.86   507.773
1593.25   471.824
1964.98   434.714
2320.4   402.244
2861.68   365.134
3363.84   339.622
3937.74   318.748
+KVIDZALine
ID:Z=6 A=12
6	12
14
14.5294   1222.14
129.66   1105.42
268.686   1000.37
431.607   911.993
603.217   838.624
837.823   773.592
1107.19   711.895
1426.51   650.198
1859.63   590.459
2323.12   536.787
2783.98   485.352
3194.75   455.103
3659.61   426.756
4124.48   401.744
+KVIDZALine
ID:Z=7 A=14
7	14
14
12.4897   1556.31
104.915   1415.33
219.884   1305.69
328.089   1233.24
549.009   1109.88
758.656   1029.61
1026.92   951.286
1282.28   890.062
1560.69   832.406
1915.63   772.528
2343.42   712.409
2704.74   664.892
3103.35   623.402
3512.59   587.367
+KVIDZALine
ID:Z=8 A=16
8	16
10
61.5771   1825.22
145.063   1700.48
273.869   1565.84
459.922   1439.12
734.231   1310.42
1094.41   1181.72
1509.45   1066.88
1997.64   981.445
2620.21   895.996
3355.03   819.702
+KVIDCutLine
OK:PIEDESTAL
above
8
42.1011   107.307
121.533   99.2134
273.175   90.168
494.455   87.9238
825.587   85.4072
1226.36   83.979
1879.86   84.4551
5891.16   84.9312
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0905
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0905
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0905
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.809329,0.895656,0.954135|2:0.961097,0.998691,1.052994|3:1.059955,1.098942,1.157421
<PARAMETER> PIDRANGE2=3:1.761988,1.825000,1.888694|4:1.895656,1.991667,2.090588
<PARAMETER> PIDRANGE3=6:2.794013,2.875000,2.938819|7:2.945781,3.008333,3.071094|8:3.078056,3.125000,3.189446
<PARAMETER> PIDRANGE4=7:3.608828,3.725000,3.824645|9:3.936035,4.008333,4.073879|10:4.091980,4.125000,4.192231
<PARAMETER> PIDRANGE5=8:4.538161,4.575000,4.625000|10:4.761404,4.858333,4.921109|11:4.926261,5.003538,5.089400
<PARAMETER> PIDRANGE6=11:5.810721,5.881732,5.926288|12:5.930465,6.007045,6.071094|13:6.087803,6.126789,6.192231
<PARAMETER> PIDRANGE7=14:6.842746,6.905402,6.944389|15:6.975146,7.025146,7.078056
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
15
6.43567   145.879
51.1896   137.751
118.497   127.772
204.01   119.638
314.343   113.894
432.044   108.34
660.772   103.309
904.776   100.87
1185.38   98.1602
1533.09   95.9922
1947.89   93.5532
2387.1   92.7402
2716.76   92.5908
3971.26   90.6785
5777.96   90.4951
+KVIDZALine
ID:Z=2 A=4
2	4
16
4.69039   280.937
122.203   246.688
219.463   226.132
335.453   208.343
442.379   196.484
644.697   180.635
917.857   164.187
1207.14   153.31
1610.71   142.434
2058.93   134.377
2517.42   127.391
3172.74   120.625
3715.92   117.076
4291.87   113.775
5095.22   111.182
6361.46   107.104
+KVIDZALine
ID:Z=3 A=7
3	7
15
6.60245   492.557
73.5462   456.165
155.939   419.621
275.903   384.387
454.719   348.752
644.852   321.125
882.898   294.503
1166.72   270.467
1548.1   245.679
2029.85   223.685
2565.8   206.229
3154.68   193.234
3736.06   181.801
4333.31   173.783
5225.11   162.743
+KVIDZALine
ID:Z=4 A=9
4	9
13
10.0918   721.895
121.349   649.203
206.902   601.088
360.023   547.663
579.719   492.885
797.474   458.328
1069.57   419.808
1378.87   387.067
1817.57   353.25
2317.17   323.602
2961.7   292.244
3619.81   269.085
4505.89   248.167
+KVIDZALine
ID:Z=5 A=11
5	11
14
9.81722   985.742
105.382   906.344
239.914   819.896
403.152   755.48
581.234   703.243
826.745   644.891
1151.62   584.197
1460.93   544.498
1790.09   506.389
2231.34   468.309
2656.68   434.012
3233.1   399.583
3908.9   371.664
4592.68   350.335
+KVIDZALine
ID:Z=6 A=12
6	12
14
8.77089   1230.16
153.105   1113.69
327.335   1008.94
531.447   920.922
746.413   847.928
1040.22   783.409
1377.55   722.3
1777.42   661.301
2319.74   602.509
2900.07   549.849
3477.1   499.421
3991.4   470.07
4573.4   442.739
5155.42   418.743
+KVIDZALine
ID:Z=7 A=14
7	14
14
12.3674   1602.31
127.503   1461.33
270.722   1351.69
405.515   1279.24
680.72   1155.88
941.881   1075.61
1276.06   997.286
1594.17   936.062
1940.99   878.406
2383.15   818.528
2916.05   758.409
3366.16   710.892
3862.71   669.402
4372.51   633.367
+KVIDZALine
ID:Z=8 A=16
8	16
11
25.8237   1895.35
100.315   1783.1
279.095   1635.39
596.926   1467.01
904.825   1342.93
1356.74   1221.82
1888.12   1115.47
2434.39   1023.89
3139.58   932.314
3814.97   849.6
4540.02   781.655
+KVIDZALine
ID:Z=9 A=18
9	18
8
45.6882   2235.07
199.638   2087.37
423.113   1921.94
721.079   1747.65
1068.71   1602.9
1610.01   1434.51
2250.64   1280.9
3119.71   1150.92
+KVIDCutLine
OK:PIEDESTAL
above
8
42.1011   109.307
121.533   101.213
273.175   92.168
494.455   89.9238
825.587   87.4072
1226.36   85.979
1879.86   86.4551
5891.16   86.9312
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0906
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0906
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0906
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.826037,0.891479,0.955528|2:0.963882,1.008333,1.051601|3:1.061348,1.091667,1.154637
<PARAMETER> PIDRANGE2=3:1.761988,1.841667,1.888694|4:1.897048,1.991667,2.090588
<PARAMETER> PIDRANGE3=6:2.806544,2.875000,2.927680|7:2.938819,2.993122,3.065525|8:3.076664,3.125000,3.190838
<PARAMETER> PIDRANGE4=7:3.610220,3.725000,3.824645|9:3.924896,4.008333,4.064133|10:4.071094,4.108333,4.192231
<PARAMETER> PIDRANGE5=8:4.508333,4.558333,4.654427|10:4.756720,4.875000,4.922504|11:4.927795,4.991667,5.105926
<PARAMETER> PIDRANGE6=11:5.728571,5.821860,5.859454|12:5.862239,5.940212,5.979198|13:5.990337,6.051601,6.108688
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
15
23.7374   146.126
78.6113   138.191
160.373   128.67
264.085   120.735
397.977   115.657
540.649   110.896
779.859   105.587
1130.97   101.007
1590.55   97.4082
2084.38   94.9546
2492.58   93.9731
3126.29   92.8281
3934.12   92.3374
4887.22   91.9941
7632.95   90.2891
+KVIDZALine
ID:Z=2 A=4
2	4
16
1.73294   280.939
152.601   246.821
277.462   226.374
426.361   208.715
563.62   196.976
823.328   181.354
1173.97   165.212
1545.3   154.659
2063.32   144.235
2638.67   136.68
3227.19   130.207
4028.72   122.764
4822.32   118.584
5562.35   115.262
6515.32   111.922
8534.11   107.84
+KVIDZALine
ID:Z=3 A=7
3	7
15
8.15556   490.557
95.8123   454.165
203.698   417.621
360.78   382.387
594.923   346.752
843.885   319.125
1155.58   292.503
1527.22   268.467
2066.03   244.296
2699.5   222.404
3400.27   205.17
4156.06   192.682
4983.17   180.624
5756.63   171.966
6979.78   160.904
+KVIDZALine
ID:Z=4 A=9
4	9
13
8.83475   709.895
165.079   637.203
285.225   589.088
500.261   535.663
828.118   480.012
1114.6   446.328
1496.71   407.808
1931.08   375.067
2547.17   341.25
3248.78   311.602
4153.93   280.244
5078.15   257.085
6322.52   236.167
+KVIDZALine
ID:Z=5 A=11
5	11
14
21.1443   969.75
149.546   890.436
330.274   804.105
549.517   739.832
788.678   687.75
1118.38   629.612
1554.63   569.202
1969.98   529.773
2411.96   491.951
3004.43   454.256
3575.55   420.33
4349.51   386.404
5256.9   359.075
6174.98   338.343
+KVIDZALine
ID:Z=6 A=12
6	12
14
9.90704   1236.14
197.705   1119.42
424.481   1014.37
690.233   925.993
970.16   852.624
1352.84   787.592
1792.23   725.895
2313.1   664.198
3019.6   604.459
3775.63   550.787
4527.36   499.352
5197.4   469.103
5955.68   440.756
6713.96   415.744
+KVIDZALine
ID:Z=7 A=14
7	14
14
13.4934   1566.31
170.238   1425.23
365.293   1315.47
548.909   1242.9
923.824   1119.3
1279.65   1038.8
1734.99   960.185
2168.45   898.683
2641.05   840.724
3243.57   780.46
3969.76   719.876
4583.14   671.967
5259.81   630.043
5954.54   593.563
+KVIDZALine
ID:Z=8 A=16
8	16
9
22.8102   1879.37
106.752   1801.04
278.832   1667.9
568.066   1519.09
883.212   1415.32
1391.06   1276.3
1869.53   1180.36
2507.48   1086.37
3275.55   990.43
+KVIDCutLine
OK:PIEDESTAL
above
8
0.1011   109.307
79.533   101.213
231.175   92.168
452.455   89.9238
783.587   87.4072
1184.36   85.979
1837.86   86.4551
5849.16   86.9312
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0907
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0907
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0907
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.830214,0.908333,0.975021|2:0.988945,1.008333,1.058333|3:1.065525,1.098942,1.172737
<PARAMETER> PIDRANGE2=3:1.770343,1.841667,1.891667|4:1.901225,1.991667,2.089195
<PARAMETER> PIDRANGE3=6:2.778697,2.858333,2.923503|7:2.929073,3.008333,3.054386|8:3.061348,3.108333,3.174130
<PARAMETER> PIDRANGE4=7:3.608828,3.708333,3.806544|9:3.926288,3.991667,4.054386|10:4.059955,4.108333,4.174130
<PARAMETER> PIDRANGE5=9:4.476296,4.541667,4.606808|11:4.758483,4.858333,4.908333|12:4.918977,4.991667,5.090053
<PARAMETER> PIDRANGE6=11:5.727179,5.791667,5.855277|12:5.870593,5.941667,6.019577|13:6.026539,6.075000,6.140713
<PARAMETER> PIDRANGE7=13:6.873378,6.936035,6.977806|14:6.989070,7.039070,7.119827
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
15
15.8048   137.276
51.7112   129.193
105.211   119.494
173.075   111.411
260.686   106.238
354.042   101.388
502.168   96.5618
619.885   94.9951
825.032   93.1146
1052.29   91.0783
1361.53   89.1557
1764.07   86.0818
2147.66   84.238
3161.17   83.2576
4281.87   81.1655
+KVIDZALine
ID:Z=2 A=4
2	4
16
2.33355   274.604
88.1539   239.716
159.184   218.776
243.893   200.655
321.982   188.574
469.737   172.429
669.227   155.674
880.492   144.594
1213.82   133.58
1558.14   126.153
1955.04   119.38
2393.49   114.675
2802.17   110.653
3320.51   108.294
3779.8   104.78
4627.36   100.288
+KVIDZALine
ID:Z=3 A=7
3	7
15
5.84826   484.139
55.7212   447.067
117.104   409.841
206.477   373.949
339.694   337.648
481.343   309.505
658.684   282.386
870.131   257.902
1154.26   232.651
1564.6   209.545
1963.41   194.994
2408.17   180.807
2894.87   169.424
3274.71   162.026
3906.37   150.684
+KVIDZALine
ID:Z=4 A=9
4	9
13
6.27043   707.572
92.5363   633.523
158.871   584.509
277.597   530.087
447.944   474.286
616.787   439.084
827.758   399.844
1067.58   366.492
1407.74   332.044
1795.11   301.842
2294.87   269.898
2805.15   246.307
3492.19   224.998
+KVIDZALine
ID:Z=5 A=11
5	11
14
13.1234   968.279
84.7301   887.484
185.518   799.541
307.785   734.068
441.16   681.014
625.027   621.79
868.314   560.252
1099.95   520.087
1346.43   481.559
1676.83   443.16
2029.64   408.059
2448.82   377.907
2932.99   346.201
3444.98   325.082
+KVIDZALine
ID:Z=6 A=12
6	12
14
6.85957   1233.64
111.065   1114.74
236.898   1007.73
384.358   917.705
539.683   842.966
752.024   776.72
995.833   713.871
1284.85   651.022
1676.87   590.167
2096.38   535.493
2513.5   483.098
2885.29   452.284
3306.04   423.408
3726.8   397.929
+KVIDZALine
ID:Z=7 A=14
7	14
14
9.59246   1578.36
93.4192   1435.16
196.591   1323.28
293.314   1248.7
493.208   1123.4
683.43   1041.35
928.462   960.801
1157.37   898.149
1408.85   839.973
1731.26   778.813
2118.16   716.162
2443.79   666.936
2804.89   625.168
3175.66   587.876
+KVIDZALine
ID:Z=8 A=16
8	16
10
20.4588   1857.3
148.326   1713.87
341.548   1539.92
602.967   1372.07
955.313   1225.59
1310.5   1109.62
1773.67   990.601
2290.82   899.048
2830.7   831.909
3308.08   776.978
+KVIDCutLine
OK:PIEDESTAL
above
8
1.45545   109.768
46.6344   101.443
132.896   92.0788
258.791   89.573
447.186   86.6805
675.206   84.8277
1047.02   84.6637
3329.78   78.6188
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
