1372.83   2208.99
4096   6067.98
+KVIDCutLine
OK:gamma_line
above
28
24.2289   12.8679
31.3169   21.1129
45.0349   32.9358
64.2482   54.9373
87.6286   78.9799
115.685   109.718
138.952   133.456
164.043   159.325
185.468   180.638
203.129   196.602
235.037   230.038
277.893   270.998
327.933   322.297
366.199   362.955
433.82   432.066
483.955   480.447
528.716   526.617
600.158   601.795
673.452   676.498
740.709   744.12
816.85   826.838
889.98   898.624
961.348   968.679
1064.42   1070.07
1160.44   1164.52
1357.08   1360.51
1688.78   1688.33
4096   4067.39
+KVIDCutLine
OK:IMF_line
below
18
32.69   31.5602
67.8831   118.553
100.102   193.913
138.706   273.296
181.34   357.558
223.326   440.86
274.365   539.488
329.608   644.82
383.159   745.023
437.088   841.951
515.989   977.173
576.839   1077.15
641.157   1182.82
714.371   1297.74
852.641   1513.01
1067.62   1842.91
1389.78   2321.39
4096   6340.73
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1007
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1007
<PARAMETER> Runlist=51000-63112
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
38.1725   28.4917
46.4721   38.6208
59.6482   54.0575
81.7954   80.0506
100.994   100.748
125.97   126.413
151.692   152.491
179.278   180.226
202.405   201.797
230.245   229.593
262.118   261.311
295.499   294.531
328.54   326.357
362.063   359.557
393.23   390.431
431.282   428.276
485.271   480.198
534.697   529.865
583.479   580.694
635.773   633.064
689.354   685.291
775.287   775.472
866.691   868.243
961.792   967.941
1056.89   1067.64
1151.99   1167.33
1298.1   1322.93
4096   4302.56
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
64.2578   70.2649
76.1805   84.0438
92.9789   104.059
112.364   126.413
138.086   154.147
165.243   182.939
197.358   216.653
225.63   244.564
263.281   282.675
292.732   311.868
321.057   341.866
345.291   365.385
371.755   392.952
405.307   426.2
440.727   460.263
477.263   495.946
517.52   537.297
557.036   577.031
599.538   618.391
663.649   684.877
727.395   748.937
791.129   816.23
861.212   886.777
959.617   988.13
1122.87   1160.82
1286.11   1334.31
4096   4320.64
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
89.9333   105.817
102.197   121.902
117.517   140.615
138.742   165.316
165.911   196.754
195.632   229.321
228.335   263.017
256.36   293.339
301.806   339.394
342.152   380.953
373.154   413.524
413.508   452.844
449.177   491.028
504.821   546.074
544.742   587.632
594.012   637.057
682.779   726.92
743.006   790.048
812.739   860.584
887.488   936.964
985.086   1041.47
1100.28   1165.75
1296.64   1376.8
4096   4385.58
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
22
159.8   255.79
173.258   276.974
201.52   317.051
222.245   346.25
251.041   382.377
281.295   424.623
309.217   461.423
354.941   521.017
397.22   576.366
448.552   638.239
495.904   696.04
545.803   752.226
595.501   811.473
653.106   878.972
718.023   951.953
790.654   1032.23
852.74   1099.75
926.991   1182.77
1042.65   1306.85
1158.31   1430.94
1273.96   1555.02
4096   4582.77
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
37.9692   33.5605
49.6957   60.1
63.2279   90.1789
81.1827   126.376
101.153   164.508
122.837   203.448
144.527   240.621
162.599   272.483
195.327   324.466
231.324   378.716
262.644   423.214
290.646   463.694
319.214   503.561
345.321   538.105
373.375   575.301
404.144   616.04
448.495   672.725
488.318   724.095
533.429   783.013
581.56   839.247
630.444   899.481
683.861   963.264
745.43   1035.9
831.466   1131.6
920.217   1230.85
1018.92   1342.48
1191   1533.87
1342.23   1703.99
4096   4801.73
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
19
146.224   261.199
177.369   316.822
205.112   364.076
237.917   417.464
279.024   481.877
319.59   544.861
371.37   623.34
425.294   701.483
481.282   780.038
544.492   865.333
602.608   945.015
660.722   1024.7
727.51   1112.53
795.553   1196.51
879.077   1303.3
994.028   1449.01
1108.97   1594.74
1270.17   1798.62
4096   5372.63
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
177.787   331.981
200.815   371.545
232.109   427.34
249.84   460.424
272.851   498.367
320.973   575.312
349.72   621.387
392.128   684.493
434.342   746.3
470.359   798.255
528.224   879.803
598.194   978.451
682.925   1096.17
783.303   1223.75
883.681   1352
984.059   1480.24
1084.44   1608.48
1266.89   1851.15
4096   5614.04
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
82.8639   149.682
98.6201   185.315
120.798   231.826
146.185   284.379
173.174   340.554
200.591   394.833
236.264   464.396
277.247   541.41
322.334   622.482
377.056   717.023
426.634   802.592
485.776   899.587
543.524   993.41
620.221   1110.96
717.741   1250.31
818.086   1393.7
967.601   1601.9
1117.11   1810.11
4096   5958.59
+KVIDCutLine
OK:gamma_line
above
23
26.1955   14.7542
34.3256   20.9765
45.4398   31.5305
69.1059   54.0268
89.5292   75.6573
122.192   108.483
157.252   141.806
189.7   172.554
226.052   207.555
264.316   245.743
308.723   289.691
375.203   356.531
422.424   404.087
481.184   462.927
538.634   519.967
610.227   594.552
666.066   647.195
763.54   746.21
863.554   849.879
957.305   950.262
1039.08   1037.82
1312.39   1323.96
4096   4238.24
+KVIDCutLine
OK:IMF_line
below
16
35.1392   34.7339
69.4113   127.756
108.176   221.604
143.742   297.201
188.549   391.868
229.422   480.402
269.62   562.135
324.483   671.308
404.784   816.383
482.655   946.116
584.512   1110.38
669.192   1234.96
830.158   1466.79
977.285   1678.69
1124.41   1890.59
4096   6170.49
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1008
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1008
<PARAMETER> Runlist=51000-63112
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
30
39.7643   30.056
47.121   39.5242
60.536   57.514
77.8457   77.3974
96.4536   97.2808
130.208   133.26
154.874   159.771
174.78   179.655
194.686   199.538
213.294   218.475
237.96   244.039
263.492   269.604
287.726   293.274
318.883   326.413
346.146   352.924
369.514   377.542
400.239   406.894
439.186   445.714
477.7   486.427
516.37   525.077
557.19   565.211
599.733   610.462
654.259   667.271
690.609   706.091
744.269   760.061
834.712   856.637
913.039   939.958
1033.34   1065.89
1192.59   1232.53
4096   4270.67
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
63.9979   68.8759
76.9802   84.972
96.1468   108.957
113.763   129.473
138.551   156.531
164.394   184.389
202.644   225.708
230.604   254.454
261.328   287.593
295.515   322.626
324.942   352.924
357.83   387.01
394.613   424.883
433.56   463.703
476.834   509.151
513.617   545.131
571.605   603.834
630.458   665.378
683.252   719.347
747.731   786.572
871.495   914.394
994.827   1043.16
1195.62   1258.09
4096   4362.67
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
104.676   125.686
125.88   152.197
141.459   171.133
167.423   200.485
194.253   231.73
223.247   263.923
254.837   298.008
282.966   327.36
314.556   360.499
344.415   392.691
379.9   429.618
417.981   467.491
457.361   510.098
514.05   569.748
570.515   627.055
612.106   670.214
650.809   710.432
687.339   748.566
736.497   799.41
785.812   848.116
895.296   961.735
1004.78   1075.35
1195.19   1280.82
4096   4411.06
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
169.147   259.742
186.604   287.733
211.717   326.943
230.764   354.489
247.701   378.12
277.804   418.677
315.261   468.518
351.225   516.398
387.847   564.28
423.229   609.01
473.009   670.214
515.889   722.433
569.452   786.994
632.309   860.017
696.503   934.629
746.861   990.423
883.73   1145.38
1116.23   1401.78
1346.88   1647.78
4096   4579.86
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
41.4056   37.3431
52.4595   61.0362
63.1423   83.5212
78.5242   114.904
93.2207   141.797
110.253   173.476
125.885   201.133
141.175   227.702
161.115   261.267
183.392   296.493
203.832   328.19
221.67   356.408
247.203   394.112
273.194   431.969
308.001   483.104
333.199   516.571
362.358   556.472
398.014   606.963
430.326   648.046
475.447   708.263
527.115   771.827
575.829   834.247
629.216   899.362
671.603   950.886
740.344   1032.21
824.692   1132.23
931.34   1255.68
1065.38   1409.92
1202.24   1564.15
1331.59   1714.22
4096   4921.45
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
168.579   285.032
185.945   314.62
207.447   351.195
236.717   399.35
264.162   443.522
297.825   495.001
338.248   559.228
397.612   645.621
461.306   737.008
528.367   834.721
599.888   936.714
668.512   1031
734.128   1116.44
857.625   1274.87
999.376   1447.09
1187.67   1683.51
4096   5335.18
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
179.684   317.671
201.062   357.9
226.326   401.481
254.797   451.808
286.573   504.064
319.611   557.702
354.483   614.638
400.703   683.71
454.526   763.02
519.072   856.546
586.812   955.202
662.21   1062.57
782.703   1226.17
960.666   1458.15
1150.84   1704.22
4096   5515.02
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
93.9922   161.733
123.131   223.411
142.961   265.491
169.818   318.924
192.088   362.976
217.612   411.573
239.686   452.135
268.479   504.164
302.09   562.794
339.785   629.11
374.637   687.216
412.045   751.433
452.113   820.23
518.176   926.792
618.837   1089.84
732.907   1267.3
851.847   1450.8
970.788   1634.31
4096   6456.09
+KVIDCutLine
OK:gamma_line
above
25
28.0803   14.9067
34.5714   22.4813
46.6882   33.8433
69.713   56.9221
96.9178   86.6562
120.598   111.038
147.913   138.691
170.453   159.771
199.446   187.229
237.528   225.103
282.966   270.55
318.883   308.424
364.754   354.818
411.49   402.16
463.419   453.288
511.021   504.417
563.815   556.493
612.283   606.674
674.598   672.952
764.175   768.582
850.724   858.531
923.424   932.383
1015.6   1025.17
1185.23   1196.55
4096   4137.35
+KVIDCutLine
OK:IMF_line
below
16
35.2826   32.0216
74.1927   128.314
114.732   216.374
140.184   275.494
171.96   340.318
198.444   393.024
236.69   467.356
277.905   543.957
326.416   628.722
397.884   753.617
459.768   863.063
524.295   972.175
574.008   1056.24
651.844   1182.56
1226.67   2144.07
4096   6943.59
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1009
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1009
<PARAMETER> Runlist=51000-63112
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
34.2301   24.7295
42.9056   36.8248
59.5397   56.4843
78.3453   77.6575
101.494   101.858
123.92   124.548
155.169   156.448
181.697   182.646
214.443   214.235
241.846   241.026
273.678   272.792
307.679   307.582
347.469   346.913
389.431   387.756
432.84   430.113
476.968   475.491
523.991   523.894
576.083   573.816
625.995   626.755
732.334   734.206
838.673   841.658
945.011   949.111
1051.35   1056.56
1382.5   1399.8
4096   4212.37
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
53.02   54.9628
60.9733   65.5469
78.9153   87.4205
95.0133   106.572
115.939   130.575
141.404   158.327
166.782   185.623
191.492   210.52
220.107   239.479
254.85   275.449
286.665   306.036
325.006   345.364
362.625   383.179
403.286   423.126
451.611   470.917
495.02   513.274
540.595   560.164
589.792   608.57
638.982   659.997
688.9   709.915
751.837   774.957
829.996   855.977
1015.96   1045.57
1400.01   1443.84
4096   4239.65
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
26
78.3342   92.6382
89.6497   107.479
106.405   128.049
129.017   155.489
153.452   182.661
179.168   211.379
218.566   253.94
250.478   287.821
278.892   318.34
305.861   344.834
334.497   373.646
370.784   409.445
400.073   440.437
433.3   473.615
473.955   516.829
513.989   557.082
548.42   590.429
589.734   632.108
637.931   682.121
691.616   737.021
743.75   789.963
798.917   846.766
918.179   971.551
1109.88   1171.21
1407.95   1482.12
4096   4285.96
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
149.358   236.913
167.822   266.101
186.287   292.857
217.061   336.64
245.784   376.774
277.584   421.773
311.435   466.772
346.313   511.771
383.242   557.986
429.403   615.146
468.384   663.794
514.032   718.522
550.962   761.088
603.278   823.114
650.465   876.626
717.655   950.813
829.468   1074.86
969.491   1225.67
1118.23   1383.77
1282.88   1556.47
4096   4507.13
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
35.1601   31.9573
44.7664   53.8615
58.3874   84.1903
75.1627   117.552
92.7982   152.262
112.441   188.319
132.801   224.04
163.485   275.56
187.729   313.713
211.367   349.958
235.005   386.204
266.121   431.134
292.723   468.703
321.353   509.323
351.354   549.023
383.927   591.773
418.129   637.115
461.016   692.82
502.818   744.639
541.906   792.572
585.88   846.982
628.767   898.801
694.456   976.53
755.981   1048.05
817.148   1117.74
919.753   1233.03
1059.27   1389.79
1274.8   1619.09
4096   4620.53
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
195.467   348.085
231.803   407.703
264.495   456.915
300.402   512.582
333.132   560.484
370.604   615.343
412.842   674.821
462.898   742.06
519.899   817.578
572.432   883.209
631.314   959.435
715.294   1066.35
811.444   1182.82
917.076   1314.74
1186.57   1630.69
4096   5041.65
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
164.568   304.727
185.74   344.698
206.053   381.959
270.713   496.451
305.904   551.327
333.656   595.362
377.716   664.465
423.493   731.534
471.559   799.281
517.336   866.351
573.126   948.325
629.775   1024.2
715.607   1140.05
801.724   1248.45
884.409   1348.71
995.704   1482.85
1179.96   1706.42
4096   5244.64
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
76.7334   140.101
91.3248   173.975
105.058   203.106
127.946   252.562
155.699   309.469
185.167   366.377
215.208   425.994
247.252   484.934
289.024   562.844
329.651   635.333
373.723   709.634
424.065   795.894
474.42   882.611
545.946   1006.59
667.255   1196.28
831.479   1436.11
995.99   1664.41
1207.14   1948.95
4096   5841.9
+KVIDCutLine
OK:gamma_line
above
23
22.7571   11.7796
28.4432   16.0108
40.1665   27.1396
54.8504   40.9397
80.497   64.807
100.557   85.4531
119.619   105.704
151.651   137.19
173.64   159.763
202.223   190.281
246.739   232.941
289.025   276.293
332.526   317.544
376.1   361.053
409.362   395.42
456.47   442.26
504.759   491.212
587.932   573.751
666.703   659.715
780.661   770.765
933.859   924.953
1367.38   1359.58
4096   4095.16
+KVIDCutLine
OK:IMF_line
below
18
29.9662   25.7011
59.0491   105.886
103.397   210.717
132.235   276.474
160.874   335.142
192.783   402.19
257.669   530.778
301.283   618.136
341.597   698.615
406.851   830.952
450.524   914.429
492.911   995.447
540.154   1084.49
613.414   1214.37
691.418   1350.54
828.701   1563.91
1113.72   2030.02
4096   6907.14
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1011
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1011
<PARAMETER> Runlist=51000-63112
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
32
43.2607   37.9285
60.5962   60.5378
67.6026   68.8203
85.3139   91.2411
107.417   116.264
134.173   144.739
156.775   167.605
185.692   197.806
213.778   224.555
245.551   256.859
272.66   282.99
298.893   307.748
332.44   340.869
363.926   369.748
399.148   404.113
426.357   430.231
470.314   476.039
521.086   524.815
568.501   574.285
620   624.589
670.127   673.249
723.613   726.262
767.46   772.198
824.861   830.859
892.127   903.389
961.913   972.318
1035.75   1046.03
1223.66   1236.9
1427.91   1449.18
1632.16   1661.47
2301.34   2351.41
4096   4201.75
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
31
67.5317   81.3181
82.1563   100.733
96.9471   118.853
115.386   142.256
135.585   165.199
162.924   196.512
192.173   229.301
218.572   258.411
256.799   298.573
295.917   339.467
323.877   368.623
374.23   416.209
417.379   459.247
468.189   510.374
529.902   569.717
579.604   619.926
631.498   670.142
679.013   718.913
728.171   767.691
774.032   819.316
843.943   889.609
898.01   945.551
964.786   1011.18
1039.19   1085.36
1152   1198.05
1357.33   1413.19
1562.67   1628.35
1768   1843.51
1973.34   2058.66
2310.24   2399.88
4096   4208.54
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
97.2795   128.345
119.005   157.699
141.153   186.589
166.726   217.178
190.511   246.127
215.195   273.241
246.362   306.524
298.692   363.121
334.094   401.337
379.318   449.713
418.066   488.691
456.083   528.094
500.828   573.169
557.12   629.745
605.077   680.376
659.043   733.287
714.497   790.722
783.06   863.267
839.266   920.704
927.325   1007.58
1017.26   1097.77
1143.67   1229.47
1302.58   1394.42
1527.05   1625.37
1885.55   2008.61
2326.83   2466.82
4096   4303.87
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
227.246   391.509
259.528   443.843
299.165   506.077
343.297   569.725
396.419   643.275
443.411   704.094
503.888   784.716
571.312   869.581
640.779   961.517
720.87   1061.94
780.121   1134.08
854.9   1223.18
934.583   1317.95
1064.12   1466.46
1200.6   1616.39
1303.17   1729.54
1518.51   1969.99
1733.86   2210.44
2113.89   2644.67
4096   4909.47
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
40.9766   44.1207
56.5632   85.201
77.3368   131.365
97.0262   174.448
116.827   215.183
142.788   267.16
167.173   312.957
201.851   376.518
237.366   438.454
277.03   502.031
319.18   567.245
367.125   638.983
410.938   704.203
461.38   774.324
510.167   842.813
563.081   919.45
617.667   992.84
683.847   1077.66
751.672   1167.36
831.257   1265.73
904.736   1356.58
988.304   1459.36
1070.21   1560.49
1232.42   1749.75
1372.29   1909.65
1551.06   2113.6
1868.03   2482.33
2220.65   2873.96
4096   4956.78
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
176.709   354.409
197.381   394.066
226.373   447.596
261.033   510.661
297.197   573.303
348.692   657.124
390.577   726.119
432.478   790.523
478.794   860.68
523.219   927.759
591.116   1031.28
678.902   1159.21
782.231   1305.66
898.567   1459.97
1087.39   1716.9
1303.14   1988.95
1515.21   2260.85
1766.87   2571.78
2011.34   2895.51
4096   5656.04
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
206.849   428.623
224.573   463.167
277.744   566.799
307.62   621.38
348.131   694.08
401.977   788.791
466.703   897.869
530.093   998.889
594.742   1098.94
671.206   1214.99
763.2   1353.72
876.799   1518.46
1033.49   1747.79
1171.52   1933.32
1355.11   2181.78
1569.71   2460.24
1990.01   3004.49
4096   5731.55
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
282.74   609.369
404.528   841.024
453.89   935.059
518.381   1052.61
583.386   1168.21
663.02   1305.37
742.16   1438.62
832.401   1587.55
913.076   1716.89
996.765   1854.07
1110.71   2035.52
